Dst Port,Protocol,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
80,6,5.8e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,3000000.0,51724.137931034486,2.9e-05,2.9e-05,5.8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,34482.75862068965,17241.379310344826,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.7e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4702702.702702703,81081.08108108108,1.85e-05,1.85e-05,3.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,54054.05405405405,27027.027027027027,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.8e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4578947.368421053,78947.36842105263,1.9e-05,1.9e-05,3.8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,52631.57894736842,26315.78947368421,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4350000.0,75000.0,2e-05,2e-05,4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,49999.99999999999,25000.0,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.8e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4578947.368421053,78947.36842105263,1.9e-05,1.9e-05,3.8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,52631.57894736842,26315.78947368421,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.7e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4702702.702702703,81081.08108108108,1.85e-05,1.85e-05,3.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,54054.05405405405,27027.027027027027,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4.1e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4243902.439024391,73170.73170731707,2.05e-05,2.05e-05,4.1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,48780.487804878045,24390.243902439022,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.7e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4702702.702702703,81081.08108108108,1.85e-05,1.85e-05,3.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,54054.05405405405,27027.027027027027,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4.2e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4142857.142857143,71428.57142857143,2.1e-05,2.1e-05,4.2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,47619.04761904762,23809.52380952381,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4.2e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4142857.142857143,71428.57142857143,2.1e-05,2.1e-05,4.2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,47619.04761904762,23809.52380952381,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.9e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4461538.461538462,76923.07692307692,1.95e-05,1.95e-05,3.9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,51282.05128205128,25641.02564102564,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.9e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4461538.461538462,76923.07692307692,1.95e-05,1.95e-05,3.9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,51282.05128205128,25641.02564102564,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4.1e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4243902.439024391,73170.73170731707,2.05e-05,2.05e-05,4.1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,48780.487804878045,24390.243902439022,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.8e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4578947.368421053,78947.36842105263,1.9e-05,1.9e-05,3.8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,52631.57894736842,26315.78947368421,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,5.6e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,3107142.8571428573,53571.42857142857,2.8e-05,2.8e-05,5.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,35714.28571428572,17857.14285714286,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,5.7e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,3052631.578947368,52631.57894736842,2.85e-05,2.85e-05,5.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,35087.71929824561,17543.859649122805,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,5.6e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,3107142.8571428573,53571.42857142857,2.8e-05,2.8e-05,5.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,35714.28571428572,17857.14285714286,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4350000.0,75000.0,2e-05,2e-05,4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,49999.99999999999,25000.0,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4.2e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4142857.142857143,71428.57142857143,2.1e-05,2.1e-05,4.2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,47619.04761904762,23809.52380952381,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.8e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4578947.368421053,78947.36842105263,1.9e-05,1.9e-05,3.8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,52631.57894736842,26315.78947368421,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4.2e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4142857.142857143,71428.57142857143,2.1e-05,2.1e-05,4.2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,47619.04761904762,23809.52380952381,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.8e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4578947.368421053,78947.36842105263,1.9e-05,1.9e-05,3.8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,52631.57894736842,26315.78947368421,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,7.9e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,2202531.64556962,37974.6835443038,3.95e-05,3.95e-05,7.9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,25316.45569620253,12658.227848101267,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.6e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4833333.333333333,83333.33333333333,1.8e-05,1.8e-05,3.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,55555.55555555556,27777.777777777777,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,8.8e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,1977272.7272727275,34090.90909090909,4.4e-05,4.4e-05,8.8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,22727.272727272728,11363.636363636364,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,7.1e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,2450704.2253521127,42253.52112676056,3.55e-05,3.55e-05,7.1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,28169.01408450704,14084.50704225352,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.9e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4461538.461538462,76923.07692307692,1.95e-05,1.95e-05,3.9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,51282.05128205128,25641.02564102564,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4350000.0,75000.0,2e-05,2e-05,4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,49999.99999999999,25000.0,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4350000.0,75000.0,2e-05,2e-05,4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,49999.99999999999,25000.0,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.7e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4702702.702702703,81081.08108108108,1.85e-05,1.85e-05,3.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,54054.05405405405,27027.027027027027,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,5.7e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,3052631.578947368,52631.57894736842,2.85e-05,2.85e-05,5.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,35087.71929824561,17543.859649122805,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.6e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4833333.333333333,83333.33333333333,1.8e-05,1.8e-05,3.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,55555.55555555556,27777.777777777777,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.7e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4702702.702702703,81081.08108108108,1.85e-05,1.85e-05,3.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,54054.05405405405,27027.027027027027,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,6.1e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,2852459.016393442,49180.32786885246,3.05e-05,3.05e-05,6.1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,32786.88524590164,16393.44262295082,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.8e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4578947.368421053,78947.36842105263,1.9e-05,1.9e-05,3.8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,52631.57894736842,26315.78947368421,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4.2e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4142857.142857143,71428.57142857143,2.1e-05,2.1e-05,4.2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,47619.04761904762,23809.52380952381,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,5.6e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,3107142.8571428573,53571.42857142857,2.8e-05,2.8e-05,5.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,35714.28571428572,17857.14285714286,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4.4e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,3954545.454545455,68181.81818181818,2.2e-05,2.2e-05,4.4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,45454.545454545456,22727.272727272728,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,5.9e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,2949152.542372881,50847.457627118645,2.95e-05,2.95e-05,5.9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,33898.30508474576,16949.15254237288,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.6e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4833333.333333333,83333.33333333333,1.8e-05,1.8e-05,3.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,55555.55555555556,27777.777777777777,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,8.4e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,2071428.571428572,35714.28571428572,4.2e-05,4.2e-05,8.4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,23809.52380952381,11904.761904761905,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.9e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4461538.461538462,76923.07692307692,1.95e-05,1.95e-05,3.9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,51282.05128205128,25641.02564102564,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4.1e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4243902.439024391,73170.73170731707,2.05e-05,2.05e-05,4.1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,48780.487804878045,24390.243902439022,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.8e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4578947.368421053,78947.36842105263,1.9e-05,1.9e-05,3.8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,52631.57894736842,26315.78947368421,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,6.6e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,2636363.636363636,45454.54545454545,3.3e-05,3.3e-05,6.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,30303.0303030303,15151.51515151515,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,5.5e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,3163636.363636364,54545.454545454544,2.75e-05,2.75e-05,5.5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,36363.63636363636,18181.81818181818,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4.5e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,3866666.6666666665,66666.66666666666,2.25e-05,2.25e-05,4.5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,44444.444444444445,22222.222222222223,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.6e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4833333.333333333,83333.33333333333,1.8e-05,1.8e-05,3.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,55555.55555555556,27777.777777777777,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4350000.0,75000.0,2e-05,2e-05,4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,49999.99999999999,25000.0,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,7.2e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,2416666.6666666665,41666.66666666666,3.6e-05,3.6e-05,7.2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,27777.777777777777,13888.888888888889,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,5.2e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,3346153.8461538465,57692.307692307695,2.6e-05,2.6e-05,5.2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,38461.53846153846,19230.76923076923,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4350000.0,75000.0,2e-05,2e-05,4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,49999.99999999999,25000.0,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4350000.0,75000.0,2e-05,2e-05,4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,49999.99999999999,25000.0,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
